# time,b dist,b angle,b Ddist,b Dangle,p "HfutEngine2017" 1 dist,p "HfutEngine2017" 1 angle,p "HfutEngine2017" 1 Ddist,p "HfutEngine2017" 1 Dangle,p "HfutEngine2017" 1 body,p "HfutEngine2017" 1 head,p "HfutEngine2017" 1 pointdir,p "HfutEngine2017" 1 state,p "HfutEngine2017" 2 dist,p "HfutEngine2017" 2 angle,p "HfutEngine2017" 2 Ddist,p "HfutEngine2017" 2 Dangle,p "HfutEngine2017" 2 body,p "HfutEngine2017" 2 head,p "HfutEngine2017" 2 pointdir,p "HfutEngine2017" 2 state,p "HfutEngine2017" 3 dist,p "HfutEngine2017" 3 angle,p "HfutEngine2017" 3 Ddist,p "HfutEngine2017" 3 Dangle,p "HfutEngine2017" 3 body,p "HfutEngine2017" 3 head,p "HfutEngine2017" 3 pointdir,p "HfutEngine2017" 3 state,p "HfutEngine2017" 4 dist,p "HfutEngine2017" 4 angle,p "HfutEngine2017" 4 Ddist,p "HfutEngine2017" 4 Dangle,p "HfutEngine2017" 4 body,p "HfutEngine2017" 4 head,p "HfutEngine2017" 4 pointdir,p "HfutEngine2017" 4 state,p "HfutEngine2017" 5 dist,p "HfutEngine2017" 5 angle,p "HfutEngine2017" 5 Ddist,p "HfutEngine2017" 5 Dangle,p "HfutEngine2017" 5 body,p "HfutEngine2017" 5 head,p "HfutEngine2017" 5 pointdir,p "HfutEngine2017" 5 state,p "HfutEngine2017" 6 dist,p "HfutEngine2017" 6 angle,p "HfutEngine2017" 6 Ddist,p "HfutEngine2017" 6 Dangle,p "HfutEngine2017" 6 body,p "HfutEngine2017" 6 head,p "HfutEngine2017" 6 pointdir,p "HfutEngine2017" 6 state,p "HfutEngine2017" 7 dist,p "HfutEngine2017" 7 angle,p "HfutEngine2017" 7 Ddist,p "HfutEngine2017" 7 Dangle,p "HfutEngine2017" 7 body,p "HfutEngine2017" 7 head,p "HfutEngine2017" 7 pointdir,p "HfutEngine2017" 7 state,p "HfutEngine2017" 8 dist,p "HfutEngine2017" 8 angle,p "HfutEngine2017" 8 Ddist,p "HfutEngine2017" 8 Dangle,p "HfutEngine2017" 8 body,p "HfutEngine2017" 8 head,p "HfutEngine2017" 8 pointdir,p "HfutEngine2017" 8 state,p "HfutEngine2017" 9 dist,p "HfutEngine2017" 9 angle,p "HfutEngine2017" 9 Ddist,p "HfutEngine2017" 9 Dangle,p "HfutEngine2017" 9 body,p "HfutEngine2017" 9 head,p "HfutEngine2017" 9 pointdir,p "HfutEngine2017" 9 state,p "HfutEngine2017" 10 dist,p "HfutEngine2017" 10 angle,p "HfutEngine2017" 10 Ddist,p "HfutEngine2017" 10 Dangle,p "HfutEngine2017" 10 body,p "HfutEngine2017" 10 head,p "HfutEngine2017" 10 pointdir,p "HfutEngine2017" 10 state,p "HfutEngine2017" 11 dist,p "HfutEngine2017" 11 angle,p "HfutEngine2017" 11 Ddist,p "HfutEngine2017" 11 Dangle,p "HfutEngine2017" 11 body,p "HfutEngine2017" 11 head,p "HfutEngine2017" 11 pointdir,p "HfutEngine2017" 11 state,p "Gliders2016" 1 dist,p "Gliders2016" 1 angle,p "Gliders2016" 1 Ddist,p "Gliders2016" 1 Dangle,p "Gliders2016" 1 body,p "Gliders2016" 1 head,p "Gliders2016" 1 pointdir,p "Gliders2016" 1 state,p "Gliders2016" 2 dist,p "Gliders2016" 2 angle,p "Gliders2016" 2 Ddist,p "Gliders2016" 2 Dangle,p "Gliders2016" 2 body,p "Gliders2016" 2 head,p "Gliders2016" 2 pointdir,p "Gliders2016" 2 state,p "Gliders2016" 3 dist,p "Gliders2016" 3 angle,p "Gliders2016" 3 Ddist,p "Gliders2016" 3 Dangle,p "Gliders2016" 3 body,p "Gliders2016" 3 head,p "Gliders2016" 3 pointdir,p "Gliders2016" 3 state,p "Gliders2016" 4 dist,p "Gliders2016" 4 angle,p "Gliders2016" 4 Ddist,p "Gliders2016" 4 Dangle,p "Gliders2016" 4 body,p "Gliders2016" 4 head,p "Gliders2016" 4 pointdir,p "Gliders2016" 4 state,p "Gliders2016" 5 dist,p "Gliders2016" 5 angle,p "Gliders2016" 5 Ddist,p "Gliders2016" 5 Dangle,p "Gliders2016" 5 body,p "Gliders2016" 5 head,p "Gliders2016" 5 pointdir,p "Gliders2016" 5 state,p "Gliders2016" 6 dist,p "Gliders2016" 6 angle,p "Gliders2016" 6 Ddist,p "Gliders2016" 6 Dangle,p "Gliders2016" 6 body,p "Gliders2016" 6 head,p "Gliders2016" 6 pointdir,p "Gliders2016" 6 state,p "Gliders2016" 7 dist,p "Gliders2016" 7 angle,p "Gliders2016" 7 Ddist,p "Gliders2016" 7 Dangle,p "Gliders2016" 7 body,p "Gliders2016" 7 head,p "Gliders2016" 7 pointdir,p "Gliders2016" 7 state,p "Gliders2016" 8 dist,p "Gliders2016" 8 angle,p "Gliders2016" 8 Ddist,p "Gliders2016" 8 Dangle,p "Gliders2016" 8 body,p "Gliders2016" 8 head,p "Gliders2016" 8 pointdir,p "Gliders2016" 8 state,p "Gliders2016" 9 dist,p "Gliders2016" 9 angle,p "Gliders2016" 9 Ddist,p "Gliders2016" 9 Dangle,p "Gliders2016" 9 body,p "Gliders2016" 9 head,p "Gliders2016" 9 pointdir,p "Gliders2016" 9 state,p "Gliders2016" 10 dist,p "Gliders2016" 10 angle,p "Gliders2016" 10 Ddist,p "Gliders2016" 10 Dangle,p "Gliders2016" 10 body,p "Gliders2016" 10 head,p "Gliders2016" 10 pointdir,p "Gliders2016" 10 state,p "Gliders2016" 11 dist,p "Gliders2016" 11 angle,p "Gliders2016" 11 Ddist,p "Gliders2016" 11 Dangle,p "Gliders2016" 11 body,p "Gliders2016" 11 head,p "Gliders2016" 11 pointdir,p "Gliders2016" 11 state,u "HfutEngine2017" 1 dist,u "HfutEngine2017" 1 angle,u "HfutEngine2017" 1 pointdir,u "HfutEngine2017" 1 state,u "HfutEngine2017" 2 dist,u "HfutEngine2017" 2 angle,u "HfutEngine2017" 2 pointdir,u "HfutEngine2017" 2 state,u "HfutEngine2017" 3 dist,u "HfutEngine2017" 3 angle,u "HfutEngine2017" 3 pointdir,u "HfutEngine2017" 3 state,u "HfutEngine2017" 4 dist,u "HfutEngine2017" 4 angle,u "HfutEngine2017" 4 pointdir,u "HfutEngine2017" 4 state,u "HfutEngine2017" 5 dist,u "HfutEngine2017" 5 angle,u "HfutEngine2017" 5 pointdir,u "HfutEngine2017" 5 state,u "HfutEngine2017" 6 dist,u "HfutEngine2017" 6 angle,u "HfutEngine2017" 6 pointdir,u "HfutEngine2017" 6 state,u "HfutEngine2017" 7 dist,u "HfutEngine2017" 7 angle,u "HfutEngine2017" 7 pointdir,u "HfutEngine2017" 7 state,u "HfutEngine2017" 8 dist,u "HfutEngine2017" 8 angle,u "HfutEngine2017" 8 pointdir,u "HfutEngine2017" 8 state,u "HfutEngine2017" 9 dist,u "HfutEngine2017" 9 angle,u "HfutEngine2017" 9 pointdir,u "HfutEngine2017" 9 state,u "Gliders2016" 1 dist,u "Gliders2016" 1 angle,u "Gliders2016" 1 pointdir,u "Gliders2016" 1 state,u "Gliders2016" 2 dist,u "Gliders2016" 2 angle,u "Gliders2016" 2 pointdir,u "Gliders2016" 2 state,u "Gliders2016" 3 dist,u "Gliders2016" 3 angle,u "Gliders2016" 3 pointdir,u "Gliders2016" 3 state,u "Gliders2016" 4 dist,u "Gliders2016" 4 angle,u "Gliders2016" 4 pointdir,u "Gliders2016" 4 state,u "Gliders2016" 5 dist,u "Gliders2016" 5 angle,u "Gliders2016" 5 pointdir,u "Gliders2016" 5 state,u "Gliders2016" 6 dist,u "Gliders2016" 6 angle,u "Gliders2016" 6 pointdir,u "Gliders2016" 6 state,u "Gliders2016" 7 dist,u "Gliders2016" 7 angle,u "Gliders2016" 7 pointdir,u "Gliders2016" 7 state,u "Gliders2016" 8 dist,u "Gliders2016" 8 angle,u "Gliders2016" 8 pointdir,u "Gliders2016" 8 state,U 1 dist,U 1 angle,U 2 dist,U 2 angle,U 3 dist,U 3 angle,U 4 dist,U 4 angle,U 5 dist,U 5 angle,U 6 dist,U 6 angle,U 7 dist,U 7 angle,U 8 dist,U 8 angle
5861,54.6,-80,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",36.6,-82,-0,0,-167,-77,NAN,"",27.1,-61,-0,0,173,-97,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,-33,-0,0,159,-111,NAN,"",13.5,-27,-0,0,177,-173,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,10,0,0,-95,-96,NAN,"",27.1,-8,-0,0,-111,-31,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",44.7,-88,NAN,"",40.4,-72,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",36.6,-25,NAN,"",24.5,-55,NAN,"",40.4,-70,NAN,"",54.6,-79,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",66.7,41,49.4,-83,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5864,54.6,-28,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,-9,-0,0,-135,-95,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,19,-0,0,-149,-139,NAN,"",13.5,25,-0,0,-131,-41,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,62,0,0,-42,-24,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",24.5,-3,-0,0,-44,6,NAN,"",27.1,-43,-0,0,-13,37,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,-52,NAN,"",40.4,-38,NAN,"",33.1,-45,NAN,"",44.7,-36,NAN,"",33.1,-59,NAN,"",36.6,-30,NAN,"",40.4,-20,NAN,"",22.2,-38,NAN,"",NAN,NAN,NAN,"nan",27.1,44,NAN,"",36.6,27,NAN,"",40.4,-21,NAN,"",33.1,-58,NAN,"",54.6,-27,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",49.4,-31,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5867,49.4,-27,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",22.2,-36,-0,0,-49,30,NAN,"",27.1,21,-0,0,-58,22,NAN,"",13.5,27,-0,0,-30,50,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,64,0,0,-41,-41,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",24.5,-1,-0,0,-42,46,NAN,"",27.1,-41,-0,0,-11,77,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,-50,NAN,"",40.4,-36,NAN,"",33.1,-43,NAN,"",44.7,-34,NAN,"",33.1,-57,NAN,"",36.6,-28,NAN,"",27.1,-7,NAN,"",40.4,-19,NAN,"",NAN,NAN,NAN,"nan",27.1,46,NAN,"",36.6,29,NAN,"",40.4,-21,NAN,"",33.1,-57,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",54.6,-26,49.4,-29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5870,49.4,-33,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",33.1,-48,0,-0.3,-117,153,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",36.6,-58,0,0.3,-8,82,NAN,"",33.1,-33,-0,-0.5,-148,-58,NAN,"",27.1,-9,-0,0.4,133,177,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,16,-0,-0.1,-147,-138,NAN,"",13.5,23,-0,0,-47,-128,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,60,0,0,-47,-25,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",36.6,25,-0,0,-80,-133,NAN,"",24.5,-7,0,-0.6,-89,0,NAN,"",27.1,-46,0,-0.4,-89,1,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,-54,NAN,"",40.4,-42,NAN,"",44.7,-37,NAN,"",40.4,-24,NAN,"",22.2,-42,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",27.1,42,NAN,"",40.4,-27,NAN,"",36.6,-58,NAN,"",49.4,-31,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",49.4,-33,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5873,49.4,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",33.1,-47,0,-0.1,-106,-16,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,-7,-0,0,-124,-107,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,18,-0,-0,-136,-151,NAN,"",13.5,24,-0,0,-47,-7,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,62,0,0,-48,-44,NAN,"",27.1,44,-0,0,-67,13,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",24.5,-11,0,-0.8,-87,-177,NAN,"",30,-48,0,-0.3,-87,-176,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,-52,NAN,"",40.4,-41,NAN,"",44.7,-35,NAN,"",36.6,-57,NAN,"",33.1,-35,NAN,"",40.4,-23,NAN,"",24.5,-43,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",36.6,27,NAN,"",36.6,-29,NAN,"",36.6,-52,NAN,"",49.4,-32,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",49.4,-30,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5876,49.4,-37,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",36.6,-62,0,-0.4,-144,126,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,-11,-0,-0.6,-108,-18,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",24.5,14,-0,-0.4,-77,-14,NAN,"",13.5,23,-0,0,-50,-130,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,60,0,0,-52,-25,NAN,"",27.1,42,-0,0,-70,-150,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",24.5,-18,0,-0.9,-89,-105,NAN,"",30,-53,0,-0.3,-89,-65,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",36.6,-53,0,0.1,-82,7,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,-54,NAN,"",40.4,-45,NAN,"",36.6,-51,NAN,"",33.1,-40,NAN,"",44.7,-28,NAN,"",27.1,-47,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",36.6,25,NAN,"",36.6,-34,NAN,"",49.4,-35,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",49.4,-37,49.4,-36,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5879,49.4,-34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",36.6,-50,0,-0,-3,16,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",24.5,-15,-0,-0.3,-85,-175,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",30,-48,0.6,-0.4,-87,3,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,24,-0,0,-49,31,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,61,0,0,-50,-46,NAN,"",27.1,43,-0,0,-68,-82,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,-53,NAN,"",40.4,-44,NAN,"",49.4,-36,NAN,"",36.6,-63,NAN,"",33.1,-39,NAN,"",44.7,-29,NAN,"",24.5,15,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",36.6,26,NAN,"",27.1,-22,NAN,"",33.1,-54,NAN,"",36.6,-36,NAN,"",40.4,-53,NAN,"",49.4,-35,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",44.7,-36,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5882,49.4,-32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",36.6,-61,-0,0.1,105,35,NAN,"",36.6,-35,0,0.2,-51,-117,NAN,"",27.1,-17,0,-0.7,-83,-96,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",24.5,17,-0,-0,-62,-142,NAN,"",13.5,26,-0,0,-47,-126,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",14.9,63,0,0,-47,15,NAN,"",27.1,45,-0,0,-62,-107,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,-25,0,-0.8,-86,4,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,-51,NAN,"",40.4,-42,NAN,"",36.6,-48,NAN,"",44.7,-28,NAN,"",33.1,-49,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",36.6,28,NAN,"",33.1,-52,NAN,"",36.6,-38,NAN,"",40.4,-50,NAN,"",44.7,-36,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",49.4,-33,49.4,-32,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5885,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",36.6,84,0,0,-86,-172,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",36.6,72,0,0.1,-86,-176,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",40.4,80,NAN,"",33.1,82,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",33.1,80,NAN,"",40.4,81,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5887,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",27.1,-37,0,0,42,132,NAN,"",13.5,-34,0,-1.1,68,153,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",13.5,3,-0,-1.2,-106,-76,NAN,"",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,NAN,NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",27.1,-11,NAN,"",36.6,-27,NAN,"",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",NAN,NAN,NAN,"nan",66.7,40,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
