# time,f b 0 dist,f b 0 angle,f b 0 Ddist,f b 0 Dangle,f b l 10 dist,f b l 10 angle,f b l 10 Ddist,f b l 10 Dangle,f b l 20 dist,f b l 20 angle,f b l 20 Ddist,f b l 20 Dangle,f b l 30 dist,f b l 30 angle,f b l 30 Ddist,f b l 30 Dangle,f b l 40 dist,f b l 40 angle,f b l 40 Ddist,f b l 40 Dangle,f b l 50 dist,f b l 50 angle,f b l 50 Ddist,f b l 50 Dangle,f b r 10 dist,f b r 10 angle,f b r 10 Ddist,f b r 10 Dangle,f b r 20 dist,f b r 20 angle,f b r 20 Ddist,f b r 20 Dangle,f b r 30 dist,f b r 30 angle,f b r 30 Ddist,f b r 30 Dangle,f b r 40 dist,f b r 40 angle,f b r 40 Ddist,f b r 40 Dangle,f b r 50 dist,f b r 50 angle,f b r 50 Ddist,f b r 50 Dangle,f c dist,f c angle,f c Ddist,f c Dangle,f c b dist,f c b angle,f c b Ddist,f c b Dangle,f c t dist,f c t angle,f c t Ddist,f c t Dangle,f g l b dist,f g l b angle,f g l b Ddist,f g l b Dangle,f g l t dist,f g l t angle,f g l t Ddist,f g l t Dangle,f g r b dist,f g r b angle,f g r b Ddist,f g r b Dangle,f g r t dist,f g r t angle,f g r t Ddist,f g r t Dangle,f l 0 dist,f l 0 angle,f l 0 Ddist,f l 0 Dangle,f l b dist,f l b angle,f l b Ddist,f l b Dangle,f l b 10 dist,f l b 10 angle,f l b 10 Ddist,f l b 10 Dangle,f l b 20 dist,f l b 20 angle,f l b 20 Ddist,f l b 20 Dangle,f l b 30 dist,f l b 30 angle,f l b 30 Ddist,f l b 30 Dangle,f l t dist,f l t angle,f l t Ddist,f l t Dangle,f l t 10 dist,f l t 10 angle,f l t 10 Ddist,f l t 10 Dangle,f l t 20 dist,f l t 20 angle,f l t 20 Ddist,f l t 20 Dangle,f l t 30 dist,f l t 30 angle,f l t 30 Ddist,f l t 30 Dangle,f p l b dist,f p l b angle,f p l b Ddist,f p l b Dangle,f p l c dist,f p l c angle,f p l c Ddist,f p l c Dangle,f p l t dist,f p l t angle,f p l t Ddist,f p l t Dangle,f p r b dist,f p r b angle,f p r b Ddist,f p r b Dangle,f p r c dist,f p r c angle,f p r c Ddist,f p r c Dangle,f p r t dist,f p r t angle,f p r t Ddist,f p r t Dangle,f r 0 dist,f r 0 angle,f r 0 Ddist,f r 0 Dangle,f r b dist,f r b angle,f r b Ddist,f r b Dangle,f r b 10 dist,f r b 10 angle,f r b 10 Ddist,f r b 10 Dangle,f r b 20 dist,f r b 20 angle,f r b 20 Ddist,f r b 20 Dangle,f r b 30 dist,f r b 30 angle,f r b 30 Ddist,f r b 30 Dangle,f r t dist,f r t angle,f r t Ddist,f r t Dangle,f r t 10 dist,f r t 10 angle,f r t 10 Ddist,f r t 10 Dangle,f r t 20 dist,f r t 20 angle,f r t 20 Ddist,f r t 20 Dangle,f r t 30 dist,f r t 30 angle,f r t 30 Ddist,f r t 30 Dangle,f t 0 dist,f t 0 angle,f t 0 Ddist,f t 0 Dangle,f t l 10 dist,f t l 10 angle,f t l 10 Ddist,f t l 10 Dangle,f t l 20 dist,f t l 20 angle,f t l 20 Ddist,f t l 20 Dangle,f t l 30 dist,f t l 30 angle,f t l 30 Ddist,f t l 30 Dangle,f t l 40 dist,f t l 40 angle,f t l 40 Ddist,f t l 40 Dangle,f t l 50 dist,f t l 50 angle,f t l 50 Ddist,f t l 50 Dangle,f t r 10 dist,f t r 10 angle,f t r 10 Ddist,f t r 10 Dangle,f t r 20 dist,f t r 20 angle,f t r 20 Ddist,f t r 20 Dangle,f t r 30 dist,f t r 30 angle,f t r 30 Ddist,f t r 30 Dangle,f t r 40 dist,f t r 40 angle,f t r 40 Ddist,f t r 40 Dangle,f t r 50 dist,f t r 50 angle,f t r 50 Ddist,f t r 50 Dangle,g l dist,g l angle,g l Ddist,g l Dangle,g r dist,g r angle,g r Ddist,g r Dangle,l b dist,l b angle,l b Ddist,l b Dangle,l l dist,l l angle,l l Ddist,l l Dangle,l r dist,l r angle,l r Ddist,l r Dangle,l t dist,l t angle,l t Ddist,l t Dangle,F dist,F angle,F Ddist,F Dangle,G dist,G angle,G Ddist,G Dangle,L dist,L angle,L Ddist,L Dangle
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,73,89,NAN,NAN,78.3,83,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10.5,-77,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58.6,61,NAN,NAN,52.5,48,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,55.1,83,NAN,NAN,40.9,65,NAN,NAN,33.1,36,0,0,59.7,53,NAN,NAN,75.9,79,NAN,NAN,64.1,61,NAN,NAN,70.1,68,NAN,NAN,76.7,74,NAN,NAN,50.4,18,NAN,NAN,56.3,44,NAN,NAN,54.6,34,NAN,NAN,54.6,23,NAN,NAN,15.3,-72,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16.6,-36,0,0,22.6,-12,0,0,30.9,0,0,0,40,7,NAN,NAN,49.4,12,NAN,NAN,NAN,NAN,NAN,NAN,55.1,55,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,20.3,29,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,62.8,-63,NAN,NAN,64.1,-54,NAN,NAN,67.4,-46,NAN,NAN,70.8,-38,NAN,NAN,75.9,-32,NAN,NAN,82.3,-26,NAN,NAN,63.4,-72,NAN,NAN,65.4,-81,NAN,NAN,68.7,-89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,24.3,-59,0,0,58,-63,NAN,NAN,NAN,NAN,NAN,NAN,63.4,-5,NAN,NAN,58,7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,65.4,2,NAN,NAN,80.6,-22,NAN,NAN,69.4,-5,NAN,NAN,74.4,-12,NAN,NAN,81.5,-18,NAN,NAN,56.3,34,NAN,NAN,62.2,11,NAN,NAN,60.3,20,NAN,NAN,60.9,30,NAN,NAN,59.1,-25,NAN,NAN,45.6,-8,NAN,NAN,39.3,18,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,19.9,73,-0,0,27.4,57,NAN,NAN,36.2,48,NAN,NAN,45.6,43,NAN,NAN,55.1,40,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,60.3,1,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,60.9,-66,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,65.4,90,NAN,NAN,68.7,82,NAN,NAN,73,75,NAN,NAN,78.3,68,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58.6,47,NAN,NAN,52.5,34,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,55.1,68,NAN,NAN,40.9,51,NAN,NAN,33.1,22,0,0,59.7,39,NAN,NAN,75.9,65,NAN,NAN,64.1,47,NAN,NAN,70.1,54,NAN,NAN,76.7,60,NAN,NAN,50.4,4,NAN,NAN,56.3,29,NAN,NAN,54.6,19,NAN,NAN,54.6,9,NAN,NAN,15.3,-86,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16.6,-50,0,0,22.6,-26,0,0,30.9,-14,0,0,40,-7,NAN,NAN,49.4,-3,NAN,NAN,NAN,NAN,NAN,NAN,55.1,41,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,38.5,15,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,62.8,-59,NAN,NAN,64.1,-50,NAN,NAN,67.4,-42,NAN,NAN,70.8,-34,NAN,NAN,75.9,-27,NAN,NAN,82.3,-22,NAN,NAN,63.4,-68,NAN,NAN,65.4,-77,NAN,NAN,68.7,-85,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,24.3,-55,0,0,58,-59,NAN,NAN,NAN,NAN,NAN,NAN,63.4,-1,NAN,NAN,58,11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,65.4,7,NAN,NAN,80.6,-18,NAN,NAN,69.4,-1,NAN,NAN,74.4,-8,NAN,NAN,81.5,-13,NAN,NAN,56.3,39,NAN,NAN,62.2,15,NAN,NAN,60.3,25,NAN,NAN,60.9,34,NAN,NAN,59.1,-20,NAN,NAN,45.6,-3,NAN,NAN,39.3,23,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,19.9,77,-0,0,27.4,61,-0,0,36.2,53,NAN,NAN,45.6,48,NAN,NAN,55.1,44,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,60.3,5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,62.8,-62,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,68.7,89,NAN,NAN,73,82,NAN,NAN,78.3,76,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10.5,-84,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58.6,54,NAN,NAN,52.5,41,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,55.1,76,NAN,NAN,40.9,58,NAN,NAN,33.1,29,0,0,59.7,46,NAN,NAN,75.9,72,NAN,NAN,64.1,54,NAN,NAN,70.1,61,NAN,NAN,76.7,67,NAN,NAN,50.4,11,NAN,NAN,56.3,37,NAN,NAN,54.6,27,NAN,NAN,54.6,16,NAN,NAN,15.3,-79,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16.6,-43,0,0,22.6,-19,0,0,30.9,-7,NAN,NAN,40,0,NAN,NAN,49.4,5,NAN,NAN,NAN,NAN,NAN,NAN,55.1,48,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,26.3,22,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,62.8,-59,NAN,NAN,64.1,-50,NAN,NAN,67.4,-42,NAN,NAN,70.8,-34,NAN,NAN,75.9,-28,NAN,NAN,82.3,-22,NAN,NAN,63.4,-68,NAN,NAN,65.4,-77,NAN,NAN,68.7,-85,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,24.3,-55,NAN,NAN,58,-59,NAN,NAN,NAN,NAN,NAN,NAN,63.4,-1,NAN,NAN,58,11,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,65.4,7,NAN,NAN,80.6,-18,NAN,NAN,69.4,-1,NAN,NAN,74.4,-8,NAN,NAN,81.5,-14,NAN,NAN,56.3,38,NAN,NAN,62.2,15,NAN,NAN,60.3,24,NAN,NAN,60.9,34,NAN,NAN,59.1,-20,NAN,NAN,45.6,-3,NAN,NAN,39.3,23,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,19.9,77,-0,0,27.4,61,-0,0,36.2,53,NAN,NAN,45.6,47,NAN,NAN,55.1,44,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,60.3,5,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,62.8,-62,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10.5,-61,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,58.6,78,NAN,NAN,52.5,65,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,40.9,82,NAN,NAN,33.1,53,NAN,NAN,59.7,70,NAN,NAN,NAN,NAN,NAN,NAN,64.1,78,NAN,NAN,70.1,85,NAN,NAN,NAN,NAN,NAN,NAN,50.4,35,NAN,NAN,56.3,60,NAN,NAN,54.6,50,NAN,NAN,54.6,40,NAN,NAN,15.3,-55,-0,0,19.9,-85,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16.6,-19,0,0,22.6,5,NAN,NAN,30.9,17,0,0,40,24,NAN,NAN,49.4,28,NAN,NAN,NAN,NAN,NAN,NAN,55.1,72,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,13.9,46,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,62.8,-34,NAN,NAN,64.1,-25,NAN,NAN,67.4,-17,NAN,NAN,70.8,-9,NAN,NAN,75.9,-3,NAN,NAN,82.3,3,NAN,NAN,63.4,-43,NAN,NAN,65.4,-52,NAN,NAN,68.7,-60,NAN,NAN,73,-67,NAN,NAN,78.3,-74,NAN,NAN,24.3,-30,0,0,58,-34,NAN,NAN,NAN,NAN,NAN,NAN,63.4,24,NAN,NAN,58,36,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,65.4,31,NAN,NAN,80.6,7,NAN,NAN,69.4,24,NAN,NAN,74.4,17,NAN,NAN,81.5,11,NAN,NAN,56.3,63,NAN,NAN,62.2,40,NAN,NAN,60.3,49,NAN,NAN,60.9,59,NAN,NAN,59.1,4,NAN,NAN,45.6,21,NAN,NAN,39.3,47,NAN,NAN,55.1,-74,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,75.9,-78,NAN,NAN,NAN,NAN,NAN,NAN,70.1,-88,NAN,NAN,76.7,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,27.4,86,-0,0,36.2,77,NAN,NAN,45.6,72,NAN,NAN,55.1,69,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,60.3,30,NAN,NAN,NAN,NAN,NAN,NAN,73,53,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10.5,-46,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,52.5,79,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.1,67,NAN,NAN,59.7,84,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,50.4,49,NAN,NAN,56.3,75,NAN,NAN,54.6,65,NAN,NAN,54.6,54,NAN,NAN,15.3,-41,-0,0,19.9,-70,-0,0,27.4,-86,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,16.6,-4,0,0,22.6,19,0,0,30.9,31,0,0,40,38,NAN,NAN,49.4,43,NAN,NAN,NAN,NAN,NAN,NAN,55.1,86,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,11.5,61,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,62.8,-27,NAN,NAN,64.1,-18,NAN,NAN,67.4,-10,NAN,NAN,70.8,-2,NAN,NAN,75.9,4,NAN,NAN,82.3,10,NAN,NAN,63.4,-36,NAN,NAN,65.4,-45,NAN,NAN,68.7,-53,NAN,NAN,73,-60,NAN,NAN,78.3,-67,NAN,NAN,24.3,-23,0,0,58,-27,NAN,NAN,NAN,NAN,NAN,NAN,63.4,31,NAN,NAN,58,43,NAN,NAN,58.6,-88,NAN,NAN,NAN,NAN,NAN,NAN,65.4,38,NAN,NAN,80.6,14,NAN,NAN,69.4,31,NAN,NAN,74.4,24,NAN,NAN,81.5,18,NAN,NAN,56.3,70,NAN,NAN,62.2,47,NAN,NAN,60.3,56,NAN,NAN,60.9,66,NAN,NAN,59.1,11,NAN,NAN,45.6,28,NAN,NAN,39.3,54,NAN,NAN,55.1,-67,NAN,NAN,40.9,-84,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,75.9,-70,NAN,NAN,64.1,-88,NAN,NAN,70.1,-81,NAN,NAN,76.7,-75,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,36.2,84,NAN,NAN,45.6,79,NAN,NAN,55.1,76,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,60.3,37,NAN,NAN,NAN,NAN,NAN,NAN,66.7,60,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10.5,-32,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,33.1,81,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,50.4,63,NAN,NAN,56.3,89,NAN,NAN,54.6,79,NAN,NAN,54.6,68,NAN,NAN,15.3,-27,-0,0,19.9,-56,-0,0,27.4,-72,-0,0,36.2,-81,NAN,NAN,45.6,-86,NAN,NAN,55.1,-90,NAN,NAN,16.6,10,0,0,22.6,33,0,0,30.9,46,0,0,40,53,NAN,NAN,49.4,57,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,10.4,75,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
0,62.8,-4,NAN,NAN,64.1,5,NAN,NAN,67.4,14,NAN,NAN,70.8,21,NAN,NAN,75.9,28,NAN,NAN,82.3,34,NAN,NAN,63.4,-13,NAN,NAN,65.4,-22,NAN,NAN,68.7,-30,NAN,NAN,73,-37,NAN,NAN,78.3,-43,NAN,NAN,24.3,1,0,0,58,-3,NAN,NAN,NAN,NAN,NAN,NAN,63.4,54,NAN,NAN,58,67,NAN,NAN,58.6,-64,NAN,NAN,52.5,-77,NAN,NAN,65.4,62,NAN,NAN,80.6,37,NAN,NAN,69.4,54,NAN,NAN,74.4,48,NAN,NAN,81.5,42,NAN,NAN,NAN,NAN,NAN,NAN,62.2,71,NAN,NAN,60.3,80,NAN,NAN,60.9,89,NAN,NAN,59.1,35,NAN,NAN,45.6,52,NAN,NAN,39.3,78,NAN,NAN,55.1,-43,NAN,NAN,40.9,-60,NAN,NAN,33.1,-90,NAN,NAN,59.7,-73,NAN,NAN,75.9,-47,NAN,NAN,64.1,-64,NAN,NAN,70.1,-58,NAN,NAN,76.7,-52,NAN,NAN,NAN,NAN,NAN,NAN,56.3,-82,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,60.3,60,NAN,NAN,55.1,-71,NAN,NAN,58.6,84,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
