# time,f b 0 dist,f b 0 angle,f b 0 Ddist,f b 0 Dangle,f b l 10 dist,f b l 10 angle,f b l 10 Ddist,f b l 10 Dangle,f b l 20 dist,f b l 20 angle,f b l 20 Ddist,f b l 20 Dangle,f b l 30 dist,f b l 30 angle,f b l 30 Ddist,f b l 30 Dangle,f b l 40 dist,f b l 40 angle,f b l 40 Ddist,f b l 40 Dangle,f b l 50 dist,f b l 50 angle,f b l 50 Ddist,f b l 50 Dangle,f b r 10 dist,f b r 10 angle,f b r 10 Ddist,f b r 10 Dangle,f b r 20 dist,f b r 20 angle,f b r 20 Ddist,f b r 20 Dangle,f b r 30 dist,f b r 30 angle,f b r 30 Ddist,f b r 30 Dangle,f b r 40 dist,f b r 40 angle,f b r 40 Ddist,f b r 40 Dangle,f b r 50 dist,f b r 50 angle,f b r 50 Ddist,f b r 50 Dangle,f c dist,f c angle,f c Ddist,f c Dangle,f c b dist,f c b angle,f c b Ddist,f c b Dangle,f c t dist,f c t angle,f c t Ddist,f c t Dangle,f g l b dist,f g l b angle,f g l b Ddist,f g l b Dangle,f g l t dist,f g l t angle,f g l t Ddist,f g l t Dangle,f g r b dist,f g r b angle,f g r b Ddist,f g r b Dangle,f g r t dist,f g r t angle,f g r t Ddist,f g r t Dangle,f l 0 dist,f l 0 angle,f l 0 Ddist,f l 0 Dangle,f l b dist,f l b angle,f l b Ddist,f l b Dangle,f l b 10 dist,f l b 10 angle,f l b 10 Ddist,f l b 10 Dangle,f l b 20 dist,f l b 20 angle,f l b 20 Ddist,f l b 20 Dangle,f l b 30 dist,f l b 30 angle,f l b 30 Ddist,f l b 30 Dangle,f l t dist,f l t angle,f l t Ddist,f l t Dangle,f l t 10 dist,f l t 10 angle,f l t 10 Ddist,f l t 10 Dangle,f l t 20 dist,f l t 20 angle,f l t 20 Ddist,f l t 20 Dangle,f l t 30 dist,f l t 30 angle,f l t 30 Ddist,f l t 30 Dangle,f p l b dist,f p l b angle,f p l b Ddist,f p l b Dangle,f p l c dist,f p l c angle,f p l c Ddist,f p l c Dangle,f p l t dist,f p l t angle,f p l t Ddist,f p l t Dangle,f p r b dist,f p r b angle,f p r b Ddist,f p r b Dangle,f p r c dist,f p r c angle,f p r c Ddist,f p r c Dangle,f p r t dist,f p r t angle,f p r t Ddist,f p r t Dangle,f r 0 dist,f r 0 angle,f r 0 Ddist,f r 0 Dangle,f r b dist,f r b angle,f r b Ddist,f r b Dangle,f r b 10 dist,f r b 10 angle,f r b 10 Ddist,f r b 10 Dangle,f r b 20 dist,f r b 20 angle,f r b 20 Ddist,f r b 20 Dangle,f r b 30 dist,f r b 30 angle,f r b 30 Ddist,f r b 30 Dangle,f r t dist,f r t angle,f r t Ddist,f r t Dangle,f r t 10 dist,f r t 10 angle,f r t 10 Ddist,f r t 10 Dangle,f r t 20 dist,f r t 20 angle,f r t 20 Ddist,f r t 20 Dangle,f r t 30 dist,f r t 30 angle,f r t 30 Ddist,f r t 30 Dangle,f t 0 dist,f t 0 angle,f t 0 Ddist,f t 0 Dangle,f t l 10 dist,f t l 10 angle,f t l 10 Ddist,f t l 10 Dangle,f t l 20 dist,f t l 20 angle,f t l 20 Ddist,f t l 20 Dangle,f t l 30 dist,f t l 30 angle,f t l 30 Ddist,f t l 30 Dangle,f t l 40 dist,f t l 40 angle,f t l 40 Ddist,f t l 40 Dangle,f t l 50 dist,f t l 50 angle,f t l 50 Ddist,f t l 50 Dangle,f t r 10 dist,f t r 10 angle,f t r 10 Ddist,f t r 10 Dangle,f t r 20 dist,f t r 20 angle,f t r 20 Ddist,f t r 20 Dangle,f t r 30 dist,f t r 30 angle,f t r 30 Ddist,f t r 30 Dangle,f t r 40 dist,f t r 40 angle,f t r 40 Ddist,f t r 40 Dangle,f t r 50 dist,f t r 50 angle,f t r 50 Ddist,f t r 50 Dangle,g l dist,g l angle,g l Ddist,g l Dangle,g r dist,g r angle,g r Ddist,g r Dangle,l b dist,l b angle,l b Ddist,l b Dangle,l l dist,l l angle,l l Ddist,l l Dangle,l r dist,l r angle,l r Ddist,l r Dangle,l t dist,l t angle,l t Ddist,l t Dangle,F dist,F angle,F Ddist,F Dangle,G dist,G angle,G Ddist,G Dangle,L dist,L angle,L Ddist,L Dangle
5773,61.6,34,NAN,NAN,54.1,40,NAN,NAN,47,48,NAN,NAN,40.9,59,NAN,NAN,37,72,NAN,NAN,35.2,88,NAN,NAN,70.1,29,NAN,NAN,79,26,NAN,NAN,88.2,23,NAN,NAN,97.5,21,NAN,NAN,107,19,NAN,NAN,50.9,-5,NAN,NAN,59.1,30,NAN,NAN,63.4,-37,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,1,NAN,NAN,104,-7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,47,NAN,NAN,15.2,-15,0,-0,28.2,-59,0,-0,88.2,10,NAN,NAN,86.5,-3,NAN,NAN,90,-16,NAN,NAN,109,-3,NAN,NAN,108,16,NAN,NAN,109,3,NAN,NAN,110,8,NAN,NAN,111,13,NAN,NAN,110,-21,NAN,NAN,109,-8,NAN,NAN,111,-13,NAN,NAN,113,-18,NAN,NAN,66.7,-41,NAN,NAN,59.1,-47,NAN,NAN,52.5,-55,NAN,NAN,47.5,-65,NAN,NAN,44.3,-77,NAN,NAN,42.9,-90,NAN,NAN,74.4,-36,NAN,NAN,82.3,-32,NAN,NAN,90.9,-29,NAN,NAN,100,-26,NAN,NAN,110,-24,NAN,NAN,NAN,NAN,NAN,NAN,104,-3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5776,61.6,34,NAN,NAN,54.1,40,NAN,NAN,47,48,NAN,NAN,40.9,59,NAN,NAN,37,72,NAN,NAN,35.2,88,NAN,NAN,70.1,29,NAN,NAN,79,26,NAN,NAN,88.2,23,NAN,NAN,97.5,21,NAN,NAN,107,19,NAN,NAN,50.9,-5,NAN,NAN,59.1,30,NAN,NAN,63.4,-37,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,1,NAN,NAN,104,-7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,47,-0,-0,15.2,-15,0,-0,28.2,-59,NAN,NAN,88.2,10,NAN,NAN,86.5,-3,NAN,NAN,90,-16,NAN,NAN,109,-3,NAN,NAN,108,16,NAN,NAN,109,3,NAN,NAN,110,8,NAN,NAN,111,13,NAN,NAN,110,-21,NAN,NAN,109,-8,NAN,NAN,111,-13,NAN,NAN,113,-18,NAN,NAN,66.7,-41,NAN,NAN,59.1,-47,NAN,NAN,52.5,-55,NAN,NAN,47.5,-65,NAN,NAN,44.3,-77,NAN,NAN,42.9,-90,NAN,NAN,74.4,-36,NAN,NAN,82.3,-32,NAN,NAN,90.9,-29,NAN,NAN,100,-26,NAN,NAN,110,-24,NAN,NAN,NAN,NAN,NAN,NAN,104,-3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5779,61.6,34,NAN,NAN,54.1,40,NAN,NAN,47,48,NAN,NAN,40.9,59,NAN,NAN,37,72,NAN,NAN,35.2,88,NAN,NAN,70.1,29,NAN,NAN,79,26,NAN,NAN,88.2,23,NAN,NAN,97.5,21,NAN,NAN,107,19,NAN,NAN,50.9,-5,NAN,NAN,59.1,30,NAN,NAN,63.4,-37,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,1,NAN,NAN,104,-7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,47,-0,-0,15.2,-15,0,-0,28.2,-59,NAN,NAN,88.2,10,NAN,NAN,86.5,-3,NAN,NAN,90,-16,NAN,NAN,109,-3,NAN,NAN,108,16,NAN,NAN,109,3,NAN,NAN,110,8,NAN,NAN,111,13,NAN,NAN,110,-21,NAN,NAN,109,-8,NAN,NAN,111,-13,NAN,NAN,113,-18,NAN,NAN,66.7,-41,NAN,NAN,59.1,-47,NAN,NAN,52.5,-55,NAN,NAN,47.5,-65,NAN,NAN,44.3,-77,NAN,NAN,42.9,-90,NAN,NAN,74.4,-36,NAN,NAN,82.3,-32,NAN,NAN,90.9,-29,NAN,NAN,100,-26,NAN,NAN,110,-24,NAN,NAN,NAN,NAN,NAN,NAN,104,-3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5782,61.6,-56,NAN,NAN,54.1,-50,NAN,NAN,47,-42,NAN,NAN,40.9,-31,NAN,NAN,37,-18,NAN,NAN,35.2,-2,-0,-0,70.1,-61,NAN,NAN,79,-64,NAN,NAN,88.2,-67,NAN,NAN,97.5,-69,NAN,NAN,107,-71,NAN,NAN,NAN,NAN,NAN,NAN,59.1,-60,NAN,NAN,NAN,NAN,NAN,NAN,3.7,28,-0,0,NAN,NAN,NAN,NAN,104,-89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,30.3,3,-0,0,9.2,46,-0,0,17.6,22,-0,0,27.1,14,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,-43,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,88.2,-80,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,108,-74,NAN,NAN,109,-87,NAN,NAN,110,-82,NAN,NAN,111,-77,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,30.3,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5785,61.6,34,NAN,NAN,54.1,40,NAN,NAN,47,48,NAN,NAN,40.9,59,NAN,NAN,37,72,NAN,NAN,35.2,88,NAN,NAN,70.1,29,NAN,NAN,79,26,NAN,NAN,88.2,23,NAN,NAN,97.5,21,NAN,NAN,107,19,NAN,NAN,50.9,-5,NAN,NAN,59.1,30,NAN,NAN,63.4,-37,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,1,NAN,NAN,104,-7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,47,-0,-0,15.2,-15,0,-0,28.2,-59,0,-0,88.2,10,NAN,NAN,86.5,-3,NAN,NAN,90,-16,NAN,NAN,109,-3,NAN,NAN,108,16,NAN,NAN,109,3,NAN,NAN,110,8,NAN,NAN,111,13,NAN,NAN,110,-21,NAN,NAN,109,-8,NAN,NAN,111,-13,NAN,NAN,113,-18,NAN,NAN,66.7,-41,NAN,NAN,59.1,-47,NAN,NAN,52.5,-55,NAN,NAN,47.5,-65,NAN,NAN,44.3,-77,NAN,NAN,42.9,-90,NAN,NAN,74.4,-36,NAN,NAN,82.3,-32,NAN,NAN,90.9,-29,NAN,NAN,100,-26,NAN,NAN,110,-24,NAN,NAN,NAN,NAN,NAN,NAN,104,-3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5788,61.6,34,NAN,NAN,54.1,40,NAN,NAN,47,48,NAN,NAN,40.9,59,NAN,NAN,37,72,-0,-0,35.2,88,NAN,NAN,70.1,29,NAN,NAN,79,26,NAN,NAN,88.2,23,NAN,NAN,97.5,21,NAN,NAN,107,19,NAN,NAN,50.9,-5,NAN,NAN,59.1,30,NAN,NAN,63.4,-37,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,1,NAN,NAN,104,-7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,47,-0,-0,15.2,-15,0,-0,28.2,-59,0,-0,88.2,10,NAN,NAN,86.5,-3,NAN,NAN,90,-16,NAN,NAN,109,-3,NAN,NAN,108,16,NAN,NAN,109,3,NAN,NAN,110,8,NAN,NAN,111,13,NAN,NAN,110,-21,NAN,NAN,109,-8,NAN,NAN,111,-13,NAN,NAN,113,-18,NAN,NAN,66.7,-41,NAN,NAN,59.1,-47,NAN,NAN,52.5,-55,NAN,NAN,47.5,-65,NAN,NAN,44.3,-77,NAN,NAN,42.9,-90,NAN,NAN,74.4,-36,NAN,NAN,82.3,-32,NAN,NAN,90.9,-29,NAN,NAN,100,-26,NAN,NAN,110,-24,NAN,NAN,NAN,NAN,NAN,NAN,104,-3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5791,61.6,34,NAN,NAN,54.1,40,NAN,NAN,47,48,NAN,NAN,40.9,59,NAN,NAN,37,72,NAN,NAN,35.2,88,NAN,NAN,70.1,29,NAN,NAN,79,26,NAN,NAN,88.2,23,NAN,NAN,97.5,21,NAN,NAN,107,19,NAN,NAN,50.9,-5,NAN,NAN,59.1,30,NAN,NAN,63.4,-37,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,1,NAN,NAN,104,-7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,47,-0,-0,15.2,-15,0,-0,28.2,-59,0,-0,88.2,10,NAN,NAN,86.5,-3,NAN,NAN,90,-16,NAN,NAN,109,-3,NAN,NAN,108,16,NAN,NAN,109,3,NAN,NAN,110,8,NAN,NAN,111,13,NAN,NAN,110,-21,NAN,NAN,109,-8,NAN,NAN,111,-13,NAN,NAN,113,-18,NAN,NAN,66.7,-41,NAN,NAN,59.1,-47,NAN,NAN,52.5,-55,NAN,NAN,47.5,-65,NAN,NAN,44.3,-77,NAN,NAN,42.9,-90,NAN,NAN,74.4,-36,NAN,NAN,82.3,-32,NAN,NAN,90.9,-29,NAN,NAN,100,-26,NAN,NAN,110,-24,NAN,NAN,NAN,NAN,NAN,NAN,104,-3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5794,61.6,34,NAN,NAN,54.1,40,NAN,NAN,47,48,NAN,NAN,40.9,59,NAN,NAN,37,72,NAN,NAN,35.2,88,NAN,NAN,70.1,29,NAN,NAN,79,26,NAN,NAN,88.2,23,NAN,NAN,97.5,21,NAN,NAN,107,19,NAN,NAN,50.9,-5,NAN,NAN,59.1,30,NAN,NAN,63.4,-37,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,1,NAN,NAN,104,-7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,47,-0,-0,15.2,-15,0,-0,28.2,-59,NAN,NAN,88.2,10,NAN,NAN,86.5,-3,NAN,NAN,90,-16,NAN,NAN,109,-3,NAN,NAN,108,16,NAN,NAN,109,3,NAN,NAN,110,8,NAN,NAN,111,13,NAN,NAN,110,-21,NAN,NAN,109,-8,NAN,NAN,111,-13,NAN,NAN,113,-18,NAN,NAN,66.7,-41,NAN,NAN,59.1,-47,NAN,NAN,52.5,-55,NAN,NAN,47.5,-65,NAN,NAN,44.3,-77,NAN,NAN,42.9,-90,NAN,NAN,74.4,-36,NAN,NAN,82.3,-32,NAN,NAN,90.9,-29,NAN,NAN,100,-26,NAN,NAN,110,-24,NAN,NAN,NAN,NAN,NAN,NAN,104,-3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5797,61.6,34,NAN,NAN,54.1,40,NAN,NAN,47,48,NAN,NAN,40.9,59,NAN,NAN,37,72,NAN,NAN,35.2,88,NAN,NAN,70.1,29,NAN,NAN,79,26,NAN,NAN,88.2,23,NAN,NAN,97.5,21,NAN,NAN,107,19,NAN,NAN,50.9,-5,NAN,NAN,59.1,30,NAN,NAN,63.4,-37,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,1,NAN,NAN,104,-7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,47,-0,-0,15.2,-15,0,-0,28.2,-59,0,-0,88.2,10,NAN,NAN,86.5,-3,NAN,NAN,90,-16,NAN,NAN,109,-3,NAN,NAN,108,16,NAN,NAN,109,3,NAN,NAN,110,8,NAN,NAN,111,13,NAN,NAN,110,-21,NAN,NAN,109,-8,NAN,NAN,111,-13,NAN,NAN,113,-18,NAN,NAN,66.7,-41,NAN,NAN,59.1,-47,NAN,NAN,52.5,-55,NAN,NAN,47.5,-65,NAN,NAN,44.3,-77,NAN,NAN,42.9,-90,NAN,NAN,74.4,-36,NAN,NAN,82.3,-32,NAN,NAN,90.9,-29,NAN,NAN,100,-26,NAN,NAN,110,-24,NAN,NAN,NAN,NAN,NAN,NAN,104,-3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5800,61.6,-55,NAN,NAN,54.1,-49,NAN,NAN,47,-41,NAN,NAN,40.9,-30,NAN,NAN,37,-17,NAN,NAN,35.2,-1,NAN,NAN,70.1,-60,NAN,NAN,79,-63,NAN,NAN,88.2,-66,NAN,NAN,97.5,-68,NAN,NAN,107,-70,NAN,NAN,NAN,NAN,NAN,NAN,59.1,-59,NAN,NAN,NAN,NAN,NAN,NAN,3.7,29,-0,0,NAN,NAN,NAN,NAN,104,-88,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,30.3,4,NAN,NAN,9.2,47,-0,0,17.6,23,-0,0,27.1,15,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,-42,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,88.2,-79,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,108,-73,NAN,NAN,109,-86,NAN,NAN,110,-81,NAN,NAN,111,-76,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,30.3,-90,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5803,61.6,34,NAN,NAN,54.1,40,NAN,NAN,47,48,NAN,NAN,40.9,59,NAN,NAN,37,72,NAN,NAN,35.2,88,NAN,NAN,70.1,29,NAN,NAN,79,26,NAN,NAN,88.2,23,NAN,NAN,97.5,21,NAN,NAN,107,19,NAN,NAN,50.9,-5,NAN,NAN,59.1,30,NAN,NAN,63.4,-37,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,1,NAN,NAN,104,-7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,47,-0,-0,15.2,-15,0,-0,28.2,-59,0,-0,88.2,10,NAN,NAN,86.5,-3,NAN,NAN,90,-16,NAN,NAN,109,-3,NAN,NAN,108,16,NAN,NAN,109,3,NAN,NAN,110,8,NAN,NAN,111,13,NAN,NAN,110,-21,NAN,NAN,109,-8,NAN,NAN,111,-13,NAN,NAN,113,-18,NAN,NAN,66.7,-41,NAN,NAN,59.1,-47,NAN,NAN,52.5,-55,NAN,NAN,47.5,-65,NAN,NAN,44.3,-77,NAN,NAN,42.9,-90,NAN,NAN,74.4,-36,NAN,NAN,82.3,-32,NAN,NAN,90.9,-29,NAN,NAN,100,-26,NAN,NAN,110,-24,NAN,NAN,NAN,NAN,NAN,NAN,104,-3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5806,61.6,-57,NAN,NAN,54.1,-51,NAN,NAN,47,-43,NAN,NAN,40.9,-32,NAN,NAN,37,-19,NAN,NAN,35.2,-3,-0,-0,70.1,-62,NAN,NAN,79,-65,NAN,NAN,88.2,-68,NAN,NAN,97.5,-70,NAN,NAN,107,-72,NAN,NAN,NAN,NAN,NAN,NAN,59.1,-61,NAN,NAN,NAN,NAN,NAN,NAN,3.7,27,-0,0,NAN,NAN,NAN,NAN,104,-90,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,30.3,2,-0,-0,9.2,45,-0,0,17.6,21,-0,0,27.1,13,-0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,-44,-0,-0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,88.2,-81,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,108,-75,NAN,NAN,109,-88,NAN,NAN,110,-83,NAN,NAN,111,-78,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,30.3,88,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
5809,61.6,34,NAN,NAN,54.1,40,NAN,NAN,47,48,NAN,NAN,40.9,59,NAN,NAN,37,72,NAN,NAN,35.2,88,NAN,NAN,70.1,29,NAN,NAN,79,26,NAN,NAN,88.2,23,NAN,NAN,97.5,21,NAN,NAN,107,19,NAN,NAN,50.9,-5,NAN,NAN,59.1,30,NAN,NAN,63.4,-37,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,1,NAN,NAN,104,-7,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22,47,-0,-0,15.2,-15,0,-0,28.2,-59,0,-0,88.2,10,NAN,NAN,86.5,-3,NAN,NAN,90,-16,NAN,NAN,109,-3,NAN,NAN,108,16,NAN,NAN,109,3,NAN,NAN,110,8,NAN,NAN,111,13,NAN,NAN,110,-21,NAN,NAN,109,-8,NAN,NAN,111,-13,NAN,NAN,113,-18,NAN,NAN,66.7,-41,NAN,NAN,59.1,-47,NAN,NAN,52.5,-55,NAN,NAN,47.5,-65,NAN,NAN,44.3,-77,NAN,NAN,42.9,-90,NAN,NAN,74.4,-36,NAN,NAN,82.3,-32,NAN,NAN,90.9,-29,NAN,NAN,100,-26,NAN,NAN,110,-24,NAN,NAN,NAN,NAN,NAN,NAN,104,-3,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,104,89,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN
